fr	en	fr_sen	en_sen
de	prep.of	Deux litres de bière.	Two litres of beer.
je	pro.I	Je suis content.	I am happy.
pas	adv.not	Je ne sais pas.	I do not know.
le	art.the	C'est le weekend.	It's the weekend.
que	conj.that	Je sais que tu es là.	I know that you are there.
la	art.the	La télévision est grande.	The television is big.
tu	pro.you	Tu es content?	You are happy?
vous	pro.you (formal)	Vous êtes charmant.	You are charming.
un	art.a, an	Je veux un hamburger.	I want a hamburger.
et	conj.and	Les oranges et les bananes sont là.	The oranges and the bananas are there.
à	prep.to	Je vais à Paris.	I am going to Paris.
il	pro.he	Il est cool.	He is cool.
ne	ne and pas are used together to negate verbs	Je ne suis pas rich.	I am not rich.
les	art.the (plural)	Les fruits sont verts !	The fruit are green!
en	prep.in	Je travaille en France.	I work in France.
on	pro.we	On regarde la télévision.	We watch TV.
ça	pro.that	Ça va ?	How are you? (literally: That goes?)
ce	you?pro.	Est-ce vous ?	Is this 
pour	prep.for	J'ai un cadeau pour toi.	I have a present for you.
qui	conj pro.which	C'est qui ?	Who is it?
mais	conj.but	Je suis rich mais je ne suis pas content.	I am rich but I am not happy.
dans	prep.in	Il est dans le château.	He is in the castle.
nous	pro.we	Nous sommes raisonable.	We are reasonable.
elle	pro.she	Elle est américaine.	She is American.
bien	adv.well	Tu danses bien.	You dance well.
me	pro.myself	Je me vois dans le mirroir.	I see myself in the mirror.
si	adv conj.if	Je ne sais pas si il est là.	I do not know if he is there.
y	there	Paris ? Il y va.	Paris? He is going there. (Literally: He there goes.)
non	adv.no	Est-ce un non ?	Is it a no?
avec	prep.with	Je suis avec vous.	I am with you.
tout	adv pro.all	Il est tout à vous.	It is all yours.
plus	adv.more	Je veux plus.	I want more.
mon	det pro.my	C'est mon problème.	It's my problem.
te	pro.you	Je t'aime. 	I love you.(Note: te aime is contracted into t'aime)
moi	pro.me	Est-ce pour moi ?	Is it for me?
oui	part.yes	Oui, c'est moi.	Yes, it's me.
faire	v.to do	Je veux faire quelque chose.	I want to do something.
ils	pro.they (masculine)	Ils sont grands !	They are tall!
sur	prep.on	Elle est sur la table.	She is on the table.
quoi	pro.what	Ça fait quoi ?	What does it do?
se	pro.to himself	Il se brosse les dents.	He brushes his teeth. (literally: he to himself brushes the teeth)
comme	conj.like	C'est comme ça.	It's like that.
être	v.to be	Je veux être libre.	I want to be free.
ici	adv.here	Elle est ici.	She is here.
lui	pro.him	Elle est tout pour lui.	She is everything to him.
votre	det pro.your	C'est votre destin.	It's your destiny.
pourquoi	adv.why	Sais-tu pourquoi ?	Do you know why?
où	adv.where	Je sais où elle est.	I know where she is.
rien	pro.nothing	Je comprend rien.	I understand nothing.
là	adv.there	Je sais que tu es là.	I know you are there.
quand	adv conj.when	C'est quand, la soirée ?	It's when, the party?
dire	v.to say	Il m'a dit un truc.	He told me something.
son	det pro.his	C'est son ami.	It's his friend.
ton	det pro.your	Je suis ton frère.	I am your brother.
alors	adv.So then	Alors, ton nouveau voisin, il est comment ?	So then, your new neighbor, what is he like?
comment	adv.how	Je sais comment le faire.	I know how to do it.
par	prep.by	Par chance, je suis là.	By luck, I'm here.
ou	conj.or	As-tu dit oui ou non?	Did you say yes or no?
chose	n.thing	La meilleure chose à faire est d'appeler votre mère.	The best thing to do is to call your mother.
bon	adj.good	Le joueur de golf a un bon swing.	The golfer has a good swing.
merci	int.thanks!	J'ai bien aimé le cadeau. Merci beaucoup !	I really liked the present. Thanks a lot!
juste	adj adv.fair	Ça va être juste.	It will be fair.
très	adv.very	Très bien.	Very good.
jamais	never	It's now or never.adv.	C'est maintenant ou jamais.
avoir	v.to have	Je sais ce que vous avez fait.	I know what you have done.
vraiment	adv.really	Tu es vraiment bon.	You are really good.
aussi	adv conj.also	J'ai un frère et une sœur aussi.	I also have a brother and a sister.
voir	v.to see	Je peux te voir à 2:30.	I can see you at 2:30.
même	adj adv.same	C'est la même chose.	It's the same thing.
maintenant	adv.now	Je suis prêt maintenant.	I'm ready now.
deux	num.two	J'ai deux chats.	I have two cats.
autre	adj.other	J'aime l'autre couleur.	I like the other color.
peu	adj adv n.little	J'ai peu d'argent.	I have little money.
quelque	adj.some	He has some books to read.	Il a quelques livres à lire.
temps	n.time	Je le fais tout le temps!	I do it all the time!
toujours	adv.always	Je le fais toujours.	I always do it.
encore	adv.still	Il est encore ici.	He is still here.
notre	det pro.our	On a notre suspect.	We have our suspect.
besoin	n.need	Je vais avoir besoin de toi.	I'm going to need you.
falloir	v.to be necessary	Il faut manger maintenant.	It is necessary to eat now.
vie	n.life	La vie est comme ça.	Life is like that.
aller	v.to go	Tu dois y aller.	You have to go.
fois	n.time (instance or occurrence of something)	Il est arrivé en retard plusieurs fois.	He has arrived late several times.
sans	prep.without	Je bois toujours mon thé sans sucre.	I always drink my tea without sugar.
donc	conj.therefore	Ma sœur sait coudre, donc elle fait ses propres vêtements.	My sister can sew, therefore she makes her own clothes.
monde	n.world	Je le veux plus que tout au monde.	I want it more than anything in the world.
avant	adv prep.before	Le joueur était nerveux avant son premier match.	The player was nervous before his first match.
sûr	adj.sure	Êtes-vous sûr que tout va bien?	Are you sure everything is fine?
trop	adv.too /too much	La robe est trop petite.	The dress is too small.
parler	v.to talk	Je dois te parler de quelque chose.	I need to talk to you about something.
père	n.father	Tu es mon père.	You are my father.
après	adv prep.after	Et après ?	And after?
dieu	n.God	Je crois en Dieu.	I believe in God.
homme	n.man	Tu es un homme bon.	You are a good man.
femme	n.woman	Je pense que Dieu est une femme.	I think God is a woman.
leur	det pro.them	Je ne leur ai pas dit.	I did not tell them.
vrai	adj adv.true	Et ça a longtemps été vrai.	And that's been true for a long time.
mal	adj n.bad	C’est mal de dire ça.	It's bad to say that.
chez	prep.at the home of	On est chez nous.	We are at home.
depuis	adv prep.since	Je n'ai pas fumé depuis 2005.	I have not smoked since 2005.
déjà	adv.already	Tu as déjà fait ça.	You have already done that.
beaucoup	adv.a lot	Je bois beaucoup.	I drink a lot.
mieux	adv.better	Tu peux faire mieux que ça.	You can do better than that.
mère	n.mother	Je veux voir ta mère.	I want to see your mother.
fille	n.daughter	C'est juste une petite fille.	It's just a little girl.
gens	n.people	Qui sont ces gens?	Who are these people?
quel	adj pro.what	Quel film veux-tu voir ?	What movie do you want to see?
désolé	adj.sorry	Désolé pour ça.	Sorry for that.
voilà	int.there it is	Voilà, c'est exact.	There it is, that's right.
petit	adj.small	Le monde est petit.	The world is small.
maison	n.house	Je suis dans la maison.	I am in the house.
soir	n.evening	Elle sera là ce soir.	She will be there this evening.
cela	pro.that	J’ai pensé à cela hier.	I thought of that yesterday.
passé	adj n.past (opposite of future)	Nous avons fait quelque chose comme cela dans le passé.	We have done something like this in the past.
jour	n.day	Je vais vous en parler un jour.	I'll tell you about it one day.
prendre	v.to take	Tu peux prendre ce que tu veux.	You can take whatever you want.
monsieur	n.sir	Excusez-moi, monsieur.	Excuse me, sir.
savoir	v.to know	Je veux savoir ce que je peux faire.	I want to know what I can do.
argent	n.money	Où est votre argent?	Where's your money?
nom	n.name	Quel est votre nom?	What is your name?
nuit	n.night	Je peux le faire toute la nuit.	I can do it all night.
bonjour	int.hello	Bonjour!	Hello!
raison	n.reason	Il a raison.	He is right.
moins	adv.less	C'est moins cher.	It's less expensive.
maman	n.mom	Maman a toujours raison.	Mom is always right.
reste	n.remainder	J'ai passé le reste de la semaine à la plage.	I spent the remainder of the week at the beach.
seul	adj.only	Je suis son seul héritier.	I am his only heir.
aider	v.to help	Je suis là pour vous aider.	I am here to help you.
papa	n.dad	Papa est à la maison.	Dad is at home.
entre	prep.between	Que cela reste entre nous!	Let it stay between us!
gars	n.guy / guys	Je connais un gars qui travaille dans un restaurant.	I know a guy who works in a restaurant.
fils	n.son	Tu es toujours mon fils.	You are still my son.
trois	num.three	Où sont les trois autres?	Where are the other three?
assez	adv.enough	Vous en avez eu assez.	You have had enough.
famille	n.family	Je veux une famille.	I want a family.
trouver	v.to find	J'ai trouvé mes clés.	I found my keys.
travail	n.job	Je lui ai trouvé un travail.	I found him a job.
tête	n.head	Tout ça est dans ta tête.	This is all in your head.
voiture	n.car	Je suis dans la voiture.	I am in the car.
vite	adv.quickly	Marche vite !	Walk quickly!
partir	v.to leave	Il est temps de partir.	It is time to leave.
chance	n.luck	J'ai de la chance.	I'm lucky (literally: I have some luck)
pendant	prep.during	Pendant une semaine	During one week
idée	n.idea	Quelle idée !	What an idea!
part	n.share	Vous avez fait votre part.	You have done your part.
demain	adv.tomorrow	Je vais le voir demain.	I will see him tomorrow.
grand	adj.large	C'est un grand pays.	It's a large country.
ami	n.friend	Je suis ici avec un ami.	I am here with a friend.
venir	v.to come	Je lui ai dit de venir nous voir.	I told him to come see us.
tard	adv.late	Désolé de venir si tard.	Sorry to come so late.
passer	v.to pass	Il veut passer du temps avec son fils.	He wants to spend time with his son.
truc	n.thing	Où est le truc ?	Where's the thing?
tant	adv.so much	J'ai tant de chose à faire.	I have so much to do.
sens	n.meaning	Il a trouvé le sens du mot dans le dictionnaire.	He found the meaning of the word in the dictionary.
puis	adv.then	J'ai mangé trois gâteaux, puis j'en ai mangé un de plus !	I ate three cakes, then I ate another!
porte	n.door	Il y a un homme à la porte.	There is a man at the door.
sortir	v.to exit	Je suis sorti par la porte arrière.	I exited by the back door.
heure	n.hour	Tu as une heure.	You have an hour.
contre	prep.against	Êtes-vous pour ou contre son idée ?	Are you for or against his idea?
coup	n.hit	Le combattant a bloqué le coup avec son bras.	The fighter blocked the hit with his arm.
ensemble	adv.together	Ils sont toujours ensemble.	They are still together.
nouveau	adj.new	Tout est nouveau.	Everything is new.
amour	n.love	Je veux ton amour.	I want your love.
sous	under	Il se trouve sous votre	It can be found under your seat.
cas	n.case	Est-ce le cas ?	Is that the case?
rester	v.to stay	Restez chez vous si vous êtes malade.	Stay home if you are sick.
histoire	n.story	Quelle histoire !	What a story!
chercher	v.to search for	J'ai cherché partout, mais je n'ai pas retrouvé mes clés.	I searched everywhere, but I could not find my keys.
seulement	adv.only	Je veux seulement vous aider.	I only want to help you.
genre	n.type	Quel genre de voiture as-tu?	What kind of car do you have?
mois	n.month	Il vient ici une fois par mois.	He comes here once a month.
frère	n.brother	Il est plus grand que son frère.	He is taller than his brother.
laisser	v.to let	Ma mère m'a laissé sortir ce soir.	My mother let me go out tonight.
car	conj.because	Je suis le meilleur candidat car je sais ce qu'il faut faire.	I am the best candidate, because I know what needs to be done.
mettre	v.to place	Le garçon a mis un beau vase sur la table.	The boy placed a beautiful vase on the table.
aucun	adj.none	Aucune des tribus ne parle la même langue.	None of the tribes speak the same tongue.
ville	n.town	Nous sommes en ville.	We are in town.
chaque	adj.every	Je viens ici chaque jour.	I come here every day.
bébé	n.baby	Mon petit-fils est encore un bébé.	My grandson is still a baby.
longtemps	adv.for a long time	Le couple avait été ensemble depuis longtemps avant de se marier.	The couple had been together a long time before marrying.
ni	adv conj.nor	Je n'aime ni les pommes ni les raisins.	I like neither apples nor grapes.
voici	prep.here it is	Voici un résumé de la réunion de la semaine dernière.	Here is a summary of last week's meeting.
donner	v.to give	Je vais te donner une chance de plus.	I'll give you one more chance.
type	n.dude	Son frère est un type sympathique.	His brother is a nice dude.
corps	n.body	Le corps a des défenses naturelles contre les virus.	The body has natural defences against viruses.
endroit	n.place	Je suis dans un endroit calme.	I am in a calm place.
façon	n.way	Laisse-moi le faire à ma façon.	Let me do it my way.
dont	pro.of which	Le noir est la seule chose dont j'ai peur.	The dark is the only thing of which I'm afraid.
premier	adj.first	Elle est mon premier amour.	She is my first love.
main	n.hand	Je peux le faire avec une main.	I can do it with one hand.
côté	n.side	Les deux côtés de la feuille de papier sont blancs.	Both sides of the sheet of paper are blank.
pouvoir	v.to be able to do something	Tu peux finir ce projet.	You can finish this project.
vieux	adj.old	Le vieux château a été construit sur une colline.	The old castle was built on a hill.
matin	n.morning	Elle était là ce matin.	She was there this morning.
tellement	adv.so much	Il y a tellement de choses que je veux te dire.	There are so many things I want to tell you.
enfant	n.child	Vous êtes une enfant.	You are a child.
pardon	int.excuse me!	Pardon ? Je n'ai pas entendu la question.	Sorry? I did not hear the question.
devant	prep.in front of	Regarde devant toi.	Look in front of you.
devoir	aux v.to have to	Elle doit étudier pour réussir ses examens.	She has to study to pass her exams.
vers	prep.towards	L'avion a entamé sa descente vers l'aéroport.	The plane began its descent towards the airport.
chambre	n.bedroom	Mon père est dans sa chambre.	My father is in his room.
droit	adj n.right	Tu as le droit de savoir.	You have the right to know.
mari	n.husband	Il sera un très bon mari pour elle.	He will be a very good husband for her.
enfin	adv.finally	Il a enfin décidé d'arrêter de fumer.	He finally decided to stop smoking.
eau	n.water	Mon ami avait soif et a demandé un verre d'eau.	My friend was thirsty and asked for a glass of water.
nouvelle	n.(piece of) news	Nous avons une bonne nouvelle.	We have good news.
boulot	n.job	Ils ont fait du bon boulot.	They did a good job.
arrêter	v.to stop	Les freins servent à arrêter un véhicule en mouvement.	Brakes are used to stop a moving vehicle.
terre	n.earth	La Chine est le pays le plus peuplé de la terre.	China is the most populous country on earth.
loin	adv.far	Il est loin de chez lui.	He is far from home.
fin	adj n.end	À la fin, elle a eu une bonne idée.	In the end, she had a good idea.
croire	v.to believe (in something)	Je sais que tu me crois.	I know you believe me.
gros	adj.large	Un gros corbeau noir est perché sur la branche.	A large black crow is perched on the branch.
plutôt	adv.instead	Je pourrais prendre le bus, mais je vais plutôt marcher.	I could take the bus, but I will walk instead.
jouer	v.to play	J'aime jouer au golf pour me détendre.	I enjoy playing golf to relax.
bureau	n.office	Viens à mon bureau.	Come to my office.
hier	adv.yesterday	Nous avons fait ça hier.	We did this yesterday.
prêt	adj.ready	Il vous faut être prêt à tout.	You have to be ready for anything.
celui	this one / that one	J’ai acheté deux cafés celui-ci est décaféiné.	I bought two coffees this one is decaffeinated.
demander	v.to request something	Le juge a demandé au témoin de parler.	The judge asked the witness to speak.
jeune	adj n.young	Ta mère est très jeune.	Your mother is very young.
dehors	adv n.outside	Ils sont dehors.	They are outside.
école	n.school	J'enseigne l'anglais dans une petite école.	I teach English in a small school.
beau	adj.beautiful	Tu as un nom si beau.	You have such a beautiful name.
appeler	v.to call	Appelez la police.	Call the police.
semaine	n.week	Tu as eu une semaine pour faire ça.	You had a week to do this.
vérité	n.truth	En vérité, vous avez raison.	In truth, you are right.
chef	n.leader	Vous êtes le chef.	You are the leader.
confiance	n.trust	On peut me faire confiance.	You can trust me.
feu	n.fire	Votre voiture est en feu.	Your car is on fire.
vivre	v.to live	Je vis dans une grande ville.	I live in a big city.
journée	n.day	Je peux le faire toute la journée.	I can do it all day.
près	adv.close	Reste près.	Stay close.
meilleur	adj n.best	Tu es le meilleur pour ce travail.	You are the best for this job.
dessus	adv.on / above	Voici la table - mettez la valise dessus.	There's the table - put the suitcase on it.
dur	adj.hard	Ça doit être dur à faire.	It must be hard to do.
manger	v.to eat	Allons prendre quelque chose à manger !	Let's have something to eat!
garçon	n.boy	Tu es un bon garçon.	You are a good boy.
équipe	n.team	Voilà mon équipe.	Here is my team.
arriver	v.to arrive	Je suis sûr que nous arriverons à l'heure.	I am sure we will arrive on time.
guerre	n.war	Je suis contre la guerre.	I am against war.
derrière	adv prep.behind	Il est juste derrière toi.	He's right behind you.
plein	adj.full	Le ballon flotte parce qu'il est plein d'hélium.	The balloon floats because it is full of helium.
fort	adj.strong	Vous êtes très fort.	You are very strong.
exactement	adv.exactly	Je sais exactement ce que je vais faire.	I know exactly what I'm going to do.
presque	adv.almost	Mon travail est presque fini.	My work is almost finished.
dernier	adj n.last	Le dernier est le meilleur.	The last one is the best.
fou	adj n.crazy	Il est fou.	He is crazy.
fête	n.party	Tu dois aller à la fête.	You have to go to the party.
tomber	fall	Laisse la pluie tomber	Let the rain fall on us.
attendre	v.to wait for	j'ai dû attendre mon ami.	I had to wait for my friend.
jeu	n.game	Le jeu est simple et facile à apprendre.	The game is simple and easy to learn.
génial	adj.great	Il est génial.	He is great.
envie	n.desire	Ma plus grande envie serait de voyager en Australie.	My greatest desire would be to travel to Australia.
pays	n.country	Quel pays !	What a country!
cours	n.class (school)	Je veux vous parler après le cours.	I want to talk to you after class.
numéro	n.number	Prends un numéro !	Take a number!
bientôt	adv.soon	Il sera bientôt là.	He will be here soon.
cinq	num.five	Je la connais depuis cinq ans.	I have known her for five years.
parfait	adj.perfect	Cet endroit est parfait.	This place is perfect.
ainsi	adv.so	Il doit en être ainsi.	It must be so.
autant	adv.as much as	Je bois autant d’eau que jamais.	I drink as much water as ever.
retour	n.return	Est-ce la raison de ton retour ?	Is this the reason for your return?
peine	sadness	de la peine pour faire se donner	pain to give oneself
mauvais	adj.bad	Ne sois pas un mauvais garçon.	Don't be a bad boy.
penser	v.to think	Il vous faut penser à votre famille.	You have to think about your family.
mot	n.word	Il veut toujours avoir le dernier mot.	He always wants to have the last word.
quatre	num.four	Nous sommes une famille de quatre.	We are a family of four.
essayer	v.to try	Essaie de te mettre à la place de ta mère.	Try to put yourself in your mother's place.
rentrer	to return	Rentrez dans la maison	Go back into the house.v.
travailler	v.to work	Je travaille dans un cabinet d'avocats.	I work in a law office.
regarder	v.to watch	Je voulais juste te regarder.	I just wanted to watch you.
parfois	adv.sometimes	Ça arrive parfois.	It happens sometimes.
faute	n.mistake	Le texte était plein de fautes d'orthographe.	The text was full of spelling mistakes.
choix	n.choice	Faites un autre choix.	Make another choice.
bas	adj n.low	Le soir, le soleil est bas.	In the evening, the sun is low.
heureux	adj.happy	Je suis très heureux de te revoir.	I am very happy to see you again.
facile	adj.easy	Ça va être facile.	It will be easy.
entendre	v.to hear	Je veux vous entendre le dire.	I want to hear you say it.
lit	n.bed	Il doit rester au lit.	He must stay in bed.
entrer	v.to enter	Il est entré et a immédiatement demandé un verre d'eau.	He came in and immediately asked for a glass of water.
plaisir	n.pleasure	Quel plaisir !	What a pleasure!
ensuite	adv.next	Que devrais-je faire ensuite?	What should I do next?
propre	adj.own	Chaque pays a sa propre culture.	Each country has its own culture.
route	n.way	Il est en route.	He is on his way.
tour	n.stroll	Je suis allé faire un tour dans le parc.	I went for a stroll in the park.
garder	v.to keep	Je vais le garder avec moi.	I will keep it with me.
année	n.year	Il y a douze mois et 365 jours dans une année.	There are twelve months and 365 days in a year.
drôle	adj.funny	Tu es très drôle.	You are very funny.
rendre	v.to give back	Je lui ai rendu les clés.	I gave back his keys.
lieu	n.place	Vous êtes en lieu sûr.	You are in a safe place.
sujet	n.subject	Je connais bien le sujet.	I know the subject well.
difficile	adj.difficult	Cela doit être si difficile pour vous.	It must be so difficult for you.
pire	adj n.worse	Mes résultats scolaires sont pires.	My school results are worse.
sorte	n.type	Dans certaines cultures, un baiser est une sorte de salutation.	In some cultures, a kiss is a type of greeting.
ceci	pro.this	Ceci est pour mon ami.	This is for my friend.
état	n.state (condition of something)	La table est vieille mais elle est en bon état.	The table is old but it is in good condition.
chien	n.dog	Ce chien est à moi.	This dog is mine.
perdre	v.to lose	Ma fille vient de perdre sa première dent.	My daughter just lost her first tooth.
tôt	adv.early	Désolé de vous appeler si tôt.	Sorry to call you so soon.
dès	from / of the	Dès que j’arrive à la maison, je me fais couler un bain.	As soon as I get home, I run myself a bath.
café	n.coffee	Merci pour le café.	Thank you for the coffee.
verre	n.glass (transparent substance)	Elle a versé du lait dans le verre.	She poured milk into the glass.
ferme	adj n.farm	Je travaille dans une ferme.	I work on a farm.
d'accord	int.okay	D'accord ! Je viendrai à la fête demain.	OK! I will come to the party tomorrow.
sûrement	adv.surely	Mon professeur connaît sûrement la réponse.	My teacher surely knows the answer.
montrer	v.to show	Je vais te montrer la ville.	I'll show you the city.
cœur	n.heart	Je le connais par cœur.	I know it by heart.
avis	n.opinion	À mon avis, il a raison.	In my opinion, he is right.
sauf	adj prep.except	Personne ne peut le faire sauf toi.	No one can do it except you.
doute	n.doubt	Ils sont heureux, sans aucun doute.	They are happy, without a doubt.
seconde	n.second	Donne-moi une seconde !	Give me a second!
sérieux	adj.serious	Maintenant je suis sérieux.	Now I am serious.
gentil	adj.kind	Mon père est très gentil.	My father is very kind.
haut	adj n.top	Ma maison est en haut de la route.	My house is at the top of the road.
malade	yesterday.adj n.	Mon fils était malade hier.	My son was sick 
esprit	n.mind	Il a un esprit génial !	He has an amazing mind!
moyen	n.way	Donne-moi un autre moyen.	Give me another way.
six	num.six	Il est déjà six heures.	It is already six o'clock.
salle	n.room	Tous les sièges de la salle étaient occupés.	All the seats in the room were occupied.
comprendre	v.to understand	Des instructions simples sont faciles à comprendre.	Straightforward instructions are easy to understand.
sauver	v.to save	Je suis venu ici pour te sauver.	I came here to save you.
bras	n.arm	Regarde mon bras.	Look at my arm.
chéri	adj n.darling	Chérie, je suis de retour.	Darling, I'm back.
partout	adv.everywhere	Nos gens sont partout.	Our people are everywhere.
visage	n.face	Je connais ton visage.	I know your face.
chemin	n.way	Allons par ce chemin.	Let's go this way.
soirée	n.evening	Nous avons passé une soirée sympa au restaurant.	We spent a nice evening at the restaurant.
livre	n.book	Je lui ai donné un livre.	I gave him a book.
boire	v.to drink	Je veux quelque chose à boire.	I want something to drink.
surtout	adv.above all	L'équipe doit surtout rester unie.	The team must, above all, stay united.
bois	n.wood	Ma maison est en bois.	My house is made of wood.
rapport	n.report	Je veux vous parler à propos de ce rapport.	I want to speak to you about this report.
pauvre	adj.poor	Je fais du bénévolat pour aider les familles pauvres.	I do volunteer work to help poor families.
sinon	you can't go out tonight.conj.	Fais-le, sinon tu ne peux pas sortir ce soir.	Do it, otherwise 
rencontrer	v.to meet	Il a voulu te rencontrer.	He wanted to meet you.
an	n.year	Je suis là depuis un an.	I have been there for a year.
devenir	v.to become	Le garçon veut devenir pompier.	The boy wants to become a firefighter.
souvent	adv.often	Je ne viens pas souvent ici.	I don't come here often.
revenir	v.to come back	Il est revenu à la maison après des années à l'étranger.	He returned home after years abroad.
pièce	n.room (of a house, etc)	Ils sont tous deux dans la pièce.	They are both in the room.
dormir	v.to sleep	Je me sens bien car j'ai bien dormi.	I feel good because I slept well.
grave	adj.serious	La situation est grave.	The situation is serious.
commencer	v.to start	Ne commence pas à faire ça.	Don't start doing this.
roi	n.king	À bas le roi !	Down with the king!
carte	n.map	Le professeur a montré le pays sur la carte.	The teacher pointed the country out on the map.
paraître	v.seem to	La tâche paraissait insurmontable mais j'ai persévéré.	The task seemed insurmountable but I kept trying.
rêve	n.dream	Ça doit être un rêve.	It must be a dream.
bonsoir	int.good evening	Bonsoir ! Nous avons une réservation pour deux.	Good evening! We have a reservation for two.
faux	adj.false	La police a signalé que le passeport était un faux.	The police reported that the passport was a fake.
peur	fear	J'ai peur de faire une erreur.	I'm afraid of making a mistake.
sac	n.bag	Il me faut un sac.	I need a bag.
content	adj.happy	Je suis content de te voir ici.	I'm glad to see you here.
cher	adj.expensive	Ma mère a acheté une bague très chère.	My mother bought a very expensive ring.
acheter	v.to buy	Je veux en acheter un autre.	I want to buy another one.
début	n.beginning	Ça serait un bon début.	It would be a good beginning.
maître	n.master	Vous êtes le maître.	You are the master.
patron	n.boss	Tu es mon patron.	You are my boss.
noël	n.christmas	Noël arrive bientôt.	Christmas is coming soon.
rue	n.street	Ne joue pas dans la rue.	Don't play on the street.
prix	n.price	Ne pense pas au prix.	Don't think about the price.
gagner	win	Pensez-vous que nous avons une chance de gagner? 	Do you think we have a chance to win?
effet	n.effect	Ce médicament a plusieurs effets secondaires.	This medication has several side effects.
tirer	v.to pull	Il faut tirer la porte pour l'ouvrir.	You have to pull the door in order to open it.
avocat	n.lawyer	Je veux parler à un avocat.	I want to speak to a lawyer.
voix	n.voice	Sa voix est très belle.	Her voice is very beautiful.
noir	adj.black	La photo a été imprimée en noir et blanc.	The picture was printed in black and white.
apprendre	v.to learn	Je suis venu ici pour apprendre.	I came here to learn.
dix	num.ten	Le film commence à dix heures.	The film starts at ten.
probablement	adv.probably	Tu savais probablement déjà ça.	You probably already knew that.
bout	n.end	La salle de bain est au bout du couloir.	The bathroom is at the end of the hallway.
ordre	n.order	Mets ta chambre en ordre.	Put your room in order.
incroyable	adj.incredible	Tu es vraiment incroyable.	You are truly incredible.
retrouver	v.to find	Il a enfin retrouvé ses clés perdues.	He finally found his lost keys.
bienvenue	int.welcome!	Bienvenue ! Bon séjour parmi nous !	Welcome! Enjoy your stay with us!
force	n.strength	Il a plus de force que moi.	He has more strength than I do.
ailleurs	adv.elsewhere	Regardez ailleurs.	Look elsewhere.
protéger	v.to protect	On va te protéger.	We will protect you.
utiliser	v.to use	Je sais comment utiliser ça.	I know how to use this.
sœur	n.sister	Ta sœur est toujours aussi belle.	Your sister is still so beautiful.
